Date : 2021-06-27 12:49:32
Directory : c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio
Total : 57 files,  40046 codes, 43 comments, 232 blanks, all 40321 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\AboutSections\AboutSection.css              | CSS        |         72 |          0 |          9 |         81 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\AboutSections\AboutSection.js               | JavaScript |         36 |          0 |          2 |         38 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\Button\Button.css                           | CSS        |         21 |          0 |          3 |         24 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\Button\Button.js                            | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ContactBanner\ContactBanner.css             | CSS        |         21 |          0 |          5 |         26 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ContactBanner\ContactBanner.js              | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ContactSection\ContactSection.css           | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ContactSection\ContactSection.js            | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\FooterCol\FooterCol.css                     | CSS        |         15 |          0 |          5 |         20 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\FooterCol\FooterCol.js                      | JavaScript |         37 |          0 |          2 |         39 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\Footer\Footer.css                           | CSS        |         45 |          0 |          9 |         54 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\Footer\Footer.js                            | JavaScript |         86 |          0 |          2 |         88 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\Hello\Hello.css                             | CSS        |        145 |          8 |         20 |        173 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\Hello\Hello.js                              | JavaScript |         66 |          3 |          2 |         71 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\NavMenu\NavMenu.css                         | CSS        |         84 |          0 |         10 |         94 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\NavMenu\NavMenu.js                          | JavaScript |         76 |          0 |          2 |         78 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ProjectItem\ProjectItem.css                 | CSS        |         32 |          0 |          7 |         39 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ProjectItem\ProjectItem.js                  | JavaScript |         24 |          0 |          2 |         26 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ProjectsSection\ProjectsSection.css         | CSS        |         42 |          0 |          6 |         48 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ProjectsSection\ProjectsSection.js          | JavaScript |         53 |          0 |          3 |         56 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\SectionTitle\SectionTitle.css               | CSS        |         26 |          1 |          6 |         33 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\SectionTitle\SectionTitle.js                | JavaScript |         17 |          0 |          2 |         19 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ServiceSection\ServiceSection.css           | CSS        |         19 |          0 |          3 |         22 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ServiceSection\ServiceSection.js            | JavaScript |         35 |          0 |          2 |         37 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ServicesSectionItem\ServicesSectionItem.css | CSS        |         14 |          0 |          4 |         18 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ServicesSectionItem\ServicesSectionItem.js  | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\TestimonialsSection\TestimonialsSection.css | CSS        |         77 |          0 |         12 |         89 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\TestimonialsSection\TestimonialsSection.js  | JavaScript |         66 |          0 |          4 |         70 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ivanInfo\ivanInfo.css                       | CSS        |         11 |          0 |          1 |         12 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\ivanInfo\ivanInfo.js                        | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\index.css                                              | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\index.js                                               | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\About\About.css                                  | CSS        |         73 |          0 |         15 |         88 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\About\About.js                                   | JavaScript |         63 |          0 |          2 |         65 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\Contact\Contact.css                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\Contact\Contact.js                               | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\Home\Home.css                                    | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\Home\Home.js                                     | JavaScript |         19 |          1 |          2 |         22 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\Projects\Projects.css                            | CSS        |         38 |          0 |          6 |         44 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\pages\Projects\Projects.js                             | JavaScript |         57 |          0 |          4 |         61 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\reportWebVitals.js                                     | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\setupTests.js                                          | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                              |            |     40,046 |         43 |        232 |     40,321 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
